Comments,Gender,Reason
Rooms were clean.,female,leisure
nothing,female,business
Excellent value for money,male,leisure
Parking too small. No free wifi in rooms. No crib for our child.,female,leisure
"Comfortable rooms, outstanding breakfast, nice service",male,business
Quiet location right on the beach.,female,business
Pleasant service,female,leisure
View on the beautiful countryside and the sea.,male,leisure
Beautiful location,female,business
"The service, the cleanness and neatness of  room and  bath room. Rich and imaginative breakfast buffet",female,business
Outstanding services,male,business
"Excellent location by the  beach, diverse excursion offerings, varied buffet, friendly service staff",male,business
"Friendly room service, attentive staff",female,leisure
"The hotel staff was always very courteous. The breakfast buffet was very monotonous,  every morning the same offer and there were no fresh fruit",female,leisure
"Clean hotel, but small room.",male,business
"the sun terrace was wonderful, and the spa was very nice.",female,business
"Very quiet, but very expensive",male,leisure
"Breakfast Buffet, luxurious bathrooms. Friendliness of the staff, tour guides",female,business
"Excellent price/quality ratio, great technical equipment of the room, but noisy at night",male,leisure
"Friendly service,  quietness and  cleanliness throughout the whole hotel. The beds were a bit too small, you could not stretch out.",male,leisure
"Service, quiet location, room facilities, but no parking facilities",male,leisure
"Selection at  breakfast buffet, nice size of the rooms, attentive staff",female,leisure
"nice atmosphere, great decoration, great service; but  breakfast hours too limited.",female,business
"Breakfast buffet, lounge, good service",female,leisure
"I enjoyed the good food, the friendly staff, the room, the cleanliness, the view, the proximity to the city center,  beach, sea, the transport, the accessibility",male,business
"My wife and I appreciated the size of rooms, the lounge, the spa and the restaurant.",male,leisure
I appreciated the rooms and the service,male,business
good service,female,leisure
Small room but cosy. Great restaurant.,male,business
Small but cozy room. However night porter was extremely offensive,female,business
Great room decor and the friendliness of the staff.,male,business
Everything was fine. Hotel was in good condition,female,leisure
Price-performance ratio is right. Location is fantastic. ,female,leisure
The rooms are very well appointed,male,business
The view is spectacular! Great renovation,female,leisure
The location of the hotel is really great. Poor staff,female,leisure
"The rooms were newly renovated, quite spacious and  clean. Prices are reasonable.",female,leisure
"a hotel with good price / performance ratio, but air conditioning is not individually adjustable",male,business
"We were very satisfied by the accommodation, the location and the service. Besides, rooms were extremely clean. We would return",female,leisure
Very well-kept house in a central location.,female,leisure
Highly recommended,male,business
Hotel crew very friendly and accommodating.,male,leisure
The hotel was very acceptable.,female,business
The price was absolutely great,male,business
The rooms are extremely clean and spacious.,female,business
"The hotel is very quiet, but rooms weren't cleaned daily.",female,leisure
The staff was friendly and accommodating.,male,leisure
Friendly and courteous staff.,male,business
"We immediately felt comfortable, like at home.",male,business
Very beautiful. The suites are well-furnished and very nice.,male,leisure
very well run hotel,male,leisure
quiet hotel,female,business
very quiet Hhotel,male,business
I highly recommend this hotel. Very nice and helpful service.,male,leisure
Great hotel in a beautiful landscape,male,leisure
Great location.,female,leisure
The hotel is a dream for those seeking tranquility.,male,leisure
The rooms are very well furnished and clean,female,leisure
A very well-kept hotel.,female,business
Excellent value for money,female,leisure
"This hotel is a must  in every respect : cleanliness, quality and variety of food",female,leisure
"family-friendly, quiet, clean.",female,leisure
always trying to improve quality.,male,business
The service was good.,female,leisure
Service was fine.,male,business
Outstanding and very cheap room service,female,leisure
Good quality and hygiene,female,business
Very good selection at the buffet.,female,business
Varied food at breakfast.,female,leisure
"Room was good, clean and well maintained. Air conditioning could be regulated.",male,business
The apartments are well furnished.,male,business
the bathroom was OK.,male,leisure
Price-performance ratio is great!,male,leisure
Super value for money!,female,leisure
We were pleasantly surprised by the food. Buffet breakfast was always plentiful and delicious,male,leisure
"The hotel is very quiet. For me, it was optimal.",male,business
room ok.,male,business
"Pool is nice, always clean and sun loungers always available!",male,leisure
Great for children,female,leisure
"Perfect location, outstanding staff. Excellent value for money",male,business
Everything was excellent.,male,business
A very clean facility with a beautiful apartment.,male,leisure
The food was great and tasted good.,female,business
The pool is clean,female,leisure
"All in all a nice holiday in a clean, friendly environment.",male,leisure
Staff very friendly and helpful,male,business
the rooms are very modern and comfortable; the bathroom was large,male,leisure
"All in all, the hotel was very good for a week, and is therefore highly recommended.",male,leisure
Great location. One of the best hotels I've stayed in.,male,leisure
good location.,female,business
the location.,male,business
Great location.,male,leisure
We recommend this place,female,leisure
Neat and clean hotel. Nice upgrades,male,leisure
Decent hotel,female,business
"Decent, clean hotel",male,leisure
Clean hotel,male,leisure
The technical service was impeccable.,male,leisure
Very good food,female,business
"Very friendly reception, but bad odor in the bathroom.",male,leisure
"Great service, food and rooms.",female,leisure
Great indoor pool and  spa features,female,business
Very spacious rooms,female,business
good breakfast.,male,leisure
very good staff,male,business
II would like to commend the very friendly and attentive service.,male,leisure
Food was delicious and varied,male,business
a beautiful hotel in a fantastic location.,female,leisure
Quiet hotel,male,business
No free internet. No free TV. Room too small,male,business
Room was smelly and tiny,female,business
helpful staff,male,leisure
"First, the prices, secondly, friendly staff",female,leisure
Selection very good in the restaurant,female,business
Location is great,female,business
Pleasant staff,female,leisure
Very quiet,female,leisure
dinner was excellent.,female,leisure
very good for families.,female,leisure
Room was large and comfortable,male,leisure
Waiter was very friendly. My room was a little tiny but comfortable.,male,business
The main thing is  the good price,female,leisure
conveniently located,male,leisure
There was good variety in the buffet,male,leisure
Excellent pool,male,leisure
good hygiene,female,business
"no noise, although it is very close to the airport.",male,business
Room service was fast and not too expensive,male,business
Breakfast was very good,female,leisure
Clean and modern bathroom,male,business
Nice hotel,female,business
flawless stay,male,leisure
Staff was very helpful,female,leisure
nice spacious rooms,male,leisure
The rooms were clean and the bathroom really smart.,male,leisure
The food was tasty,female,leisure
"The rooms are nice, overlooking the river",male,leisure
Beautiful location,male,leisure
very quiet,female,business
Room was pretty clean,female,leisure
Service and cleanliness as you would expect,female,leisure
Friendly staff,female,leisure
Room was clean,male,business
"Very stylish, modern hotel",male,leisure
good location,male,business
friendly service,male,business
good prices,female,leisure
Everything was clean,female,business
fast service,female,leisure
good breakfast,female,business
good selection in the restaurant,female,leisure
"The food was good for the price, but the same ""menu of the day"" every day",female,leisure
Location and price,male,leisure
Staff very hardworking and polite,male,business
Nice location,male,business
Very good service.,female,leisure
very good hygiene. Bathroom was immaculate,female,leisure
frankly nothing!,male,business
"Hallway and stairs were clean and bright, but the room and bathrom were dusty.",female,business
Good price,female,business
new sauna very good,male,leisure
Breakfast was very good,male,leisure
Room quite large,male,business
Parking very useful,male,leisure
Not cost-effective.,male,leisure
Kid-friendly hotel; I'll definitely come back with my husband and children.,female,business
Bar was very cozy; Good value for the money,female,business
Everything was clean,female,leisure
Room service very punctual,female,business
Good prices,female,business
Clean and modern hotel,female,business
Room was warm and comfortable,male,business
Very quiet. Relaxing,female,business
Rooms and bathrooms were modern and clean,male,leisure
No problem,female,business
Good regional cuisine in the restaurant,female,business
easy to reach by car.,male,leisure
Food was great. I had a wonderful time there.,male,business
Outstanding atmosphere.,female,leisure
Breakfast was very good and included in the price.,female,leisure
Dining room and bar always clean. Hotel close to the airport.,female,business
Entrance hall modern and fresh,female,business
Good prices,female,leisure
Very quiet,female,leisure
Parking too expensive,female,leisure
"The hotel was extremely clean, the staff was always friendly",female,leisure
The service was good and as expected,male,leisure
Bathroom was very clean,female,leisure
Rooms very clean,male,leisure
I enjoyed the regional cuisine and regional wine,male,leisure
The only problem with the rooms is that you can not turn off the air conditioning,female,business
Very old bathtub (but clean!),female,business
No upgarde,male,business
 Everything costs extra unfortunately.,male,leisure
lack of sports program,male,business
no sports facilities,male,business
the food could be improved in terms of quality.,female,leisure
This hotel is  the worst place I've visited,male,leisure
"Good service and price. However, I cannot recommend the restaurant",female,business
Very unfriendly reception.,male,business
An uncomprehensive reception !! Check-in took hours.,male,business
Breakfast was too expensive;  basic breakfast was always the same.,female,leisure
"They gave us a very nice suite, but once the food was cold",female,leisure
The dining room was a bit dark,female,leisure
My wife and I have been guests in your hotel for the third time; We're extremely satisfied with our stay,male,leisure
Parking could be free,male,leisure
"Hotel was hard to find, but fantastic service",female,leisure
Great food!,female,leisure
Disappointing view. My room smelled tobacco smoke.,male,business
the service was too slow.,male,business
small room. No room service available and no restaurant.,female,leisure
Wine was too expensive,male,leisure
no safe in the room,male,leisure
Bad smell on the 4th floor.,female,business
I would like to have Internet access,male,leisure
"The bed was uncomfortable, the carpet was dirty",female,business
the corridor was too dark,female,business
Waitresses could not say whether the food was nut free. I have a nut allergy,female,business
the service was  slow.,female,leisure
no choice for breakfast,female,leisure
there was no internet connection,female,leisure
The meal times were too early,male,leisure
The breakfast costs extra,female,leisure
A nice clean well-staffed hotel.,male,business
Room was not cleaned daily,female,leisure
The swimming pool was always closed,female,business
Breakfast does not take long enough,female,business
The bed was not comfortable,female,leisure
The TV set was broken,male,business
A perfect stay.,male,business
poorly maintained hotel,male,leisure
too much noise in the evening,female,leisure
There was no soap in the bathroom,male,business
Heating was too noisy (at night),male,business
"In the restaurant, dishes were very old and scruffy",female,leisure
One of the waitresses was very rude,male,leisure
Expensive and poor room service,male,leisure
Juice was not fresh,female,business
no hairdryer in the room,female,leisure
Mattresses were very uncomfortable,female,leisure
Room next to the lifts. Very noisy,female,leisure
Terrible music in the bar,male,business
Mirror in bathroom was dirty,female,leisure
Furniture very old-fashioned. Hard mattress,male,business
not enough family rooms,female,leisure
No Internet access,female,leisure
Hotel lounge  is not very user-friendly,female,business
dissatisfied with my room - quite too small,female,leisure
Hotel not centrally located; I was there for business but wouldn't come back for leisure,female,business
Bathroom was too small,male,leisure
bad facilities,male,business
Small conference rooms,male,business
unfriendly waitress,male,leisure
Bed was too hard,female,leisure
Parking was too dark,female,business
Bar was too expensive,male,leisure
too many children,female,leisure
Sheets were uncomfortable,female,business
no chair in room,female,business
Not possible to arrive by bus; Low-quality room amenities.,female,leisure
Nice location but too far from the train station,female,leisure
Absolutely trouble-free late check-out. Super Service.,male,business
"The hotel is outdated. Small room, low amenities.",male,business
Rooms too anonymous. Extras too expensive.,female,leisure
Nice place but the kitchen is not so good and overpriced.,female,business
Old-fashioned and worn interiors of the rooms.,female,leisure
Access to the pool for a fee,male,business
The carpet in the room was stained,female,business
All are very friendly and all have been helpful.,female,business
"Atmosphere, friendliness",female,leisure
"Service, friendliness, cleanliness",female,leisure
Great service but very tired-restoration / renovation urgently needed!,female,business
Excellent operation and reception.,female,business
Breakfast Buffet,male,business
great location,male,business
perfect location,male,business
All our expectations were not only met but exceeded! Very friendly and helpful staff,female,leisure
"No wireless LAN in the rooms, rooms poor, broken AC",male,business
"no wifi in the rooms, rooms bad",male,leisure
Very attentive and helpful staff at reception,female,leisure
The reservation has not worked.,female,business
Perfect reservation,female,leisure
The reservations have worked out great.,female,leisure
The breakfast buffet was excellent and the staff very friendly,female,leisure
Check out was very good.,female,business
The soundproofing was very good,female,leisure
"Unfortunately, the rooms are very dated and uncomfortable.",female,leisure
"Unfortunately, the bathroom was very poorly cleaned.",female,leisure
The lift is too small.,female,business
Elevator very convenient,male,leisure
Preferred Guest upgrade,male,business
No Upgrade,male,business
Free Room Upgrade,male,business
A room upgrade was offered to me with an extra charge,male,business
Superb breakfast buffet. We'll definitely come back.,female,leisure
Excellent upgrade program for the rooms,male,business
"Luxurious rooms, excellent location",female,leisure
Upgrade was not offered to me,male,business
"Excellent infrastructure, great food, perfect location",female,leisure
Beautiful hotel with good price performance ratio,female,leisure
The price,female,leisure
Good price-performance ratio,female,leisure
"The hotel is nice, but not centrally located.",female,business
Bad location,male,leisure
The surroundings at the hotel were very well maintained.,female,leisure
The area around the hotel was very poor,female,business
Centrally located,female,business
Beautiful surroundings.,male,business
Top location,female,leisure
"The area was very well maintained, rooms very large",female,leisure
Room Quality,male,leisure
Fabulous size of the room,female,business
Great room Size,female,leisure
Free WiFi in the room,female,leisure
No free WiFi in the room,male,leisure
No free WiFi,male,leisure
The hotel is outdated.,female,business
The stay was unfortunately very disappointing.,female,leisure
The hotel was completely overcrowded. Lack of  free Wifi in the room,male,leisure
Inadequate amenities,male,business
Unpleasant atmosphere,male,business
Pleasant atmosphere,female,business
Dated atmosphere. Portier does not greet. Heating in the bathroom not working.,female,leisure
Marvellous hotel,female,leisure
Top quality. I was upgraded to a bigger room,male,business
The hotel fully met our expectations.,female,leisure
The grounds were very well maintained. Very clean,female,business
Atmosphere and service from staff are excellent.,male,leisure
Atmosphere and service of the staff are excellent.,male,business
We really enjoyed our stay.,female,leisure
Not centrally located,male,business
Value for money isn't that good. Way too expensive.,male,leisure
Long wait times. Staff very rude,female,business
 Long wait at the bar,male,business
inhospitable atmosphere in the breakfast room,male,leisure
 room not available,female,business
The facility is well maintained; They were able to upgrade us,male,leisure
The suites are furnished as expected generous and very nice,female,leisure
Catastrophic check-out. I was charged for extras I hadn't ordered.,female,business
room not available,male,business
"Excellent, friendly, reliable service",male,business
Discomfort caused by tobacco smoke,female,leisure
TV was very old,male,business
Great fitness facilities,male,business
Super nice and attentive hotel staff.,female,business
The place is wonderful. We will be back,female,leisure
"very nice staff, everywhere",male,leisure
Rapid completion of the check in,female,business
Uncomplicated check-in and out,male,business
"The reception is slow, ineffective and unreliable.",female,leisure
Cleanliness of improvement,female,leisure
Great design.,male,business
Luxurious spa area,male,leisure
No newspapers available.,male,business
No newspapers.,male,business
Perfect price - performance ratio. A real recommendation,female,leisure
A hotel full of perfection and luxury,female,business
Had expected more support from staff,male,leisure
"It was a wonderful stay, the service is really good.",male,leisure
"Friendly staff, good service",male,business
Good service and friendly staff,female,leisure
Super friendly welcome and extensive breakfast buffet,female,business
"Excellent service, very friendly staff.",female,leisure
The service was great then.,male,business
The service is excellent. Perfect location,male,leisure
Room service is fast and friendly.,female,business
The room service was very quick.,female,leisure
Room service very quickly.,male,business
Very clean and good standard!,male,leisure
"Friendly, helpful staff. Very good breakfast!",female,business
All our expectations were not only met but exceeded!,female,leisure
The quality and cleanliness of the rooms in line with expectations,male,business
I thought that was really great.,male,leisure
Tastefully decorated. Friendly Personnal,female,leisure
Well-equipped.,male,business
Outstanding comfort. Great location. Cheap Accommodation.,male,leisure
High prices.,female,leisure
no waiting time at check-in. Everything OK.,female,business
No service at the pool,female,leisure
Poor room service on Saturday morning,male,leisure
My wife and I slept well. Perfect pick-up service,male,leisure
no support at reception,female,business
Poor support from concierges,female,leisure
Reception was poor. Never again,male,business
The staff was overwhelmed,male,leisure
On departure a paid shuttle was ordered,female,leisure
Exceptionally friendly staff. Family-like place,female,business
great staff attitude,female,business
Complimentary shuttle service,male,leisure
