Comments,Gender,Reason
No shuttle.  Soap dispenser not refilled,male,business
Shuttle service not free. Arrogant and rude staff at Frontdesk.,female,leisure
The airport pick-up was not working.,female,business
"Staying at the hotel was pleasant, but unfortunately very impersonal.",male,leisure
The outdoor pool made a dirty impression,male,business
"Good pick up service, but the bathrooms were unclean.",female,business
Problem with reservation. Never again thanks,female,leisure
Unpleasant smell of the toilet and the room also DISTINCT.,male,business
No upgrade. Checkout complicated.,male,leisure
"no wifi in the rooms, rooms bad. Never again",male,business
Rusty smell in bathroom.,female,leisure
no ventilation in the bathroom. Nasty smell from the sewer,female,business
No free beds for our children. No recognition. We were not upgraded,female,leisure
Unpleasant odors; inadequate ventilation,female,leisure
Gorgeous pool area  but the air conditioning in the room was inefficient.,male,business
Outstanding courteous staff.,male,leisure
Excellent Services.,male,business
Highest class hotel. Very pleasant,female,leisure
Staff very unfriendly.I wouldn't recommend this hotel to my colleagues.,female,business
Incompetent Hotel Management. No shuttle,male,business
Free newspaper at the door in the morning,male,leisure
Great ! Easy Reservation. Great TV set,female,leisure
A really first-class luxury hotel. Pleasant smell in the room.,female,business
We felt comfortable,male,leisure
Everything was perfect. The reception was very friendly and helpful. No noise. Very clean.,male,business
The elevator was not working,female,business
"Everything was perfect for my wife, me and our 3 children.",male,leisure
Great upgrade. Uncomplicated check out,male,business
The air conditioning was not working.,female,leisure
The hotel is badly in need of renovation.,male,leisure
Friendlness,female,leisure
Excellent Price-performance ratio,male,leisure
Great price-performance ratio,male,business
Room very small,female,business
No TV remote in the room,female,leisure
Equipment is relatively old,male,business
Room smelled of cigarette smoke,male,leisure
Everything  was great. I'll definitely come back there.,female,business
The finish of a 5 stars hotel lacked completely,female,leisure
The room was very tiny.,male,business
The room was relatively small.,male,leisure
no advantage,female,business
it was OK,female,leisure
Price performance ratio very good,male,business
The air conditioning in the room was inefficient,male,leisure
Street noise,female,business
Room up-grade,female,leisure
Musty,male,leisure
Smelly,male,business
Poor hygiene in bathroom,female,leisure
Good ventilation,female,business
Very overrated.,male,leisure
"Nice bathroom in the rooms, friendly and attentive front desk staff.",male,business
The front desk staff was very helpful and friendly!,female,leisure
"Front desk staff very friendly. Happy hour and breakfast very good, staff very helpful.",female,business
Front desk staff very helpful and friendly.,male,leisure
Front desk staff was very friendly and helpful!,male,business
Front desk staff was very friendly.,female,leisure
Front desk staff were very friendly. Hotel had a very nice and spacious lobby.,female,business
"The front desk staff was extremely helpful, professional, and friendly. ",male,leisure
The front desk staff were so friendly and accomdating,male,business
The staff were extremely hospitable and accommodating.,female,leisure
Very hospitable staff.,female,business
Your staff is extremely friendly and hospitable. The rooms and common areas were spotless.,male,leisure
All personnel encountered helpful and friendly,male,business
All staff are exceedingly helpful and friendly,female,leisure
"great hotel,good location, had a great experience!",female,business
Great welcoming experience upon our arrival. Very spacious room.,male,leisure
Bar prices were a bit high. Everything else was very fine. Excellent hotel staff and outstanding location,male,business
Bathroom too dark. High price for a small room.,female,leisure
elevator was  malfunctioning,female,business
Elevators malfunction and noisy,male,leisure
Lift was broken,male,business
Lifts are too slow.,female,leisure
All employees were both courteous and unobtrusive. ,female,business
great staff,male,leisure
Outstanding staff,male,business
It was impossible to surf internet,female,leisure
"The bed was uncomfortable, the carpet was dirty",female,business
the corridor was too dark,male,leisure
Corridors too dark,male,business
hard to find,female,leisure
there was nothing to do,female,business
the view was bad,male,leisure
the service was about slowly,male,business
no choice for breakfast,female,leisure
there was no internet connection,female,business
The meal times were too early,male,leisure
Breakfast costs extra,male,business
On evenings there was nothing to do and restaurants were closed.,female,leisure
You have never cleaned my room,female,business
The swimming pool was always closed,male,leisure
Breakfast does not take long enough,male,business
The bed was not comfortable,female,leisure
TV  was broken,female,business
no parking for my bike,male,leisure
too much noise in the evening,female,business
There was no soap in the bathroom,male,leisure
no smoking rooms,male,business
Heating was too noisy (at night),female,leisure
Ashtray was not emptied,female,business
poor room service. Needs remodeling,male,leisure
Juice was not fresh,male,business
no hairdryer in the room,female,leisure
Mattress very uncomfortable,female,business
Terrible music in the bar,male,business
Mirror in bathroom was dirty,female,leisure
Furniture very old-fashioned,female,business
not enough Family Room,male,leisure
No Internet access,male,business
Hotel website is not very user-friendly,female,leisure
dissatisfied with my room - quite too small,female,business
Hotel not centrally located,male,leisure
Bathroom was too small,male,business
bad facilities,female,leisure
Small conference rooms,female,business
unfriendly waitress,male,leisure
"Bed was too hard. Carpets were torn and smelly. To put it in a nutshell, hotel in bad condition, but staff was friendly",male,business
Unfortunately the luggage was misplaced,female,leisure
Parking was too dark,male,leisure
Bar was too expensive,male,business
too many children,female,leisure
Sheets were uncomfortable,female,business
no chair in room,male,leisure
not possible to arrive by bus,male,business
Nice location but too far from the train station,female,leisure
Absolutely trouble-free late check-out. Super Service.,female,business
The hotel is outdated,male,leisure
Rooms too anonymous. Extras too expensive.,male,business
Food is not so good and quite expensive.,female,leisure
Old-fashioned and worn interiors of the rooms.,female,business
Access to the pool for a fee,male,leisure
The carpet in the room was stained,male,business
All are very friendly and all have been helpful.,female,leisure
"Atmosphere, friendliness",female,business
"Service, friendliness, cleanliness",male,leisure
Great service but very tired-restoration / renovation urgently needed!,male,business
Great services  and reception.,female,leisure
outstanding Breakfast Buffet,female,business
perfect location,male,leisure
perfect location,male,business
No upgrade.,female,business
Cost effective hotel.,female,leisure
a better breakfast,male,leisure
A delightful stay,male,business
A grand structure. Excellent value,female,leisure
A great hotel!,female,business
A great welcome!,male,leisure
Food was exceelent,male,business
food was excellent,female,leisure
Food was excellent,female,business
Food was good,male,leisure
Food was good.,male,business
Food was great,female,leisure
Food was great,female,business
Food was not good.,male,leisure
food was splendid,male,business
Food was very good.,female,leisure
price is a bit high,female,business
professionalism,male,leisure
prompt service,male,business
provide free WiFi,female,leisure
a bit dirty and loud,female,business
I enjoyed the chocolate on the pillow ;-),male,leisure
A delightful stay,male,business
A friendly and helpful staff.,female,leisure
A grand structure.,female,business
A great hotel!,male,leisure
A great welcome!,male,business
a lot of noise from next room,female,leisure
Everything was fine.,male,leisure
everything was good,male,business
Everything was good!!,female,leisure
everything was great,female,business
Everything was great,male,leisure
everything was great,male,business
Everything was great!,female,leisure
Everything was great.,female,business
Everything was great.,male,leisure
Everything was impeccable.,male,business
Everything was outstanding.,female,leisure
everything was perfect,female,business
Everything was perfect,male,leisure
Everything was perfect.,male,business
Everything was satisfactory.,female,leisure
Everything was terrific,female,business
Everything was top notch!,male,leisure
Great service.,male,business
Great service.,female,leisure
Great service. Awesome room.,female,business
Great service. Great room.,male,leisure
Great services and amenities,male,business
great space and nicer rooms,female,leisure
great spot,female,business
Great staff,male,leisure
Great staff,male,business
Great staff,female,leisure
No slipper in room.,female,business
No smoking policy,male,leisure
no spa services on site,male,business
No space in the lobby,female,leisure
no suggestions,female,business
No taxi or shuttle  available,male,leisure
No tea,male,business
"Not the greatest area, but  price rather reasonable",female,leisure
no toothbrush or toothpaste.,female,business
No welcome fruit,male,leisure
no welcome fruit,male,business
room upgrade was nice,female,leisure
room upgrade was unexpected.,female,business
Room upgrade!,male,leisure
"Room view, size and design.",male,business
room was better than expected,female,business
Room was bigger and better.,male,leisure
Room was clean.,male,business
Room was dated,female,leisure
room was excellent,female,business
Room was exceptional,male,leisure
Room was great!,male,business
Room was not as expected,female,leisure
room was not in good shape,female,business
room was not very nice,male,leisure
Room was small,male,business
Room was  much bigger than expected,female,leisure
"Good location, friendly staff, good food",female,leisure
I didn't get any room upgrade.,female,leisure
bathroom not cleaned after previous guest. Checking in was a nightmare.,female,leisure
"The view from my upgrade room was great. All employees were friendly, from front desk to cleaning staff.",female,leisure
"Comfortable rooms, nice swimming pool.",female,leisure
"A wonderful experience, well-run hotel with excellent staff.",female,leisure
"Good location, friendly staff, good food",female,business
"A wonderful experience, well-run hotel with excellent staff.",female,business
Very user-friendly experience. Excellent food and staff.,female,leisure
a nice stay.,female,leisure
"Comfortable rooms, nice swimming pool.",female,leisure
We will stay here again. Outstanding staff.,female,leisure
My wife and I had a memorable honeymoon stay.,male,leisure
this hotel is a real pleasure,female,leisure
All employees were exceptionally friendly and helpful.,female,leisure
All staff was helpful and friendly,female,business
"The view from my upgrade room was great. All employees were friendly, from front desk to cleaning staff.",female,leisure
All aspects of our stay were great.,female,leisure
upgrade was much appreciated.,female,leisure
bathroom wasn't cleaned after previous guest. Checking in and out was a nightmare.,female,leisure
I didn't get any room upgrade.,female,leisure
All employees were courteous. ,female,leisure
Property was well maintained and very clean. ,female,leisure
Rooms were beautiful and food was great and rather cheap.,female,leisure
good location but horrible smell in the corridors; too bad,female,business
The sheets were clean but the room had a smell and was not clean,female,business
We were charged for parking and internet connection.,female,leisure
The hotel shuttle was extremely convenient ,female,leisure
The locatoin was amazing.,male,business
"air conditioning wasn't working. When they repaired it, it was to find that it was too noisy.",male,leisure
Loud airco system.,male,leisure
i would have expected room upgrade.,male,business
room not ready before 3:30 pm.,male,business
"At check-out, staff was quite rude. But the rooms were nice and well-decorated.",male,business
"great location, fast shuttle service, good food, clean rooms.",male,business
no fitness room.,male,business
Fitness room wasn't open.,male,business
The two restaurants were closed over the week-end and the hotel is too far from the city.,male,leisure
"free internet access, clean rooms, friendly people.",male,leisure
"Excellent staff, great location.",male,business
"outlets were not clean, breakfast was too expensive for what was proposed.",male,business
My husband and I spent two days in this wonderful hotel; We'll definitely come back.,female,leisure
"My husband and I had a wonderful stay. The restaurnt, sports facilities, location, and room facilities were just great.",female,leisure
Great and cheap restaurant with many local specialties.,female,business
My wife and I appreciated the courtesy of staff.,male,leisure
Outstanding location and good shuttle facilities.,female,leisure
My husband and I loved the fitness center.,female,leisure
Stale smells and tiny bathrooms.,female,business
The room smelled like smoke.,female,business
All my requests were taken care of and I was treated with respect. One of the best hotel experiences I have had.,female,leisure
Not enough personnel at breakfast.,female,leisure
Great help from concierge. Nice amenitites. Excellent food,female,business
Fast response in case of any issue,female,leisure
All people are great. ,female,leisure
Slow check in,female,leisure
Check out was very fast. Quality of the room,female,leisure
Long files for check-in; They could have provided more people at reception desk,female,leisure
no wait time at check-in and check-out.,female,leisure
wait time too long at breakfast time.,female,leisure
Short wait times for check-out,female,leisure
Lift takes ages to go to the 4th floor.,female,leisure
staff not always friendly with our kids.,female,leisure
internet should be free,male,leisure
internet should be free of charge,male,leisure
Internet should be free,female,leisure
Internet should be free of charge,female,leisure
had to pay too much for internet access.,female,leisure
wifi didn't work in my room.,female,business
I found it was not clean. ,female,leisure
 Helpfulness of the staff and quality of food,female,business
very quiet. We had a wonderful stay with my fiancé. I'll definitely return,female,leisure
Unit was spacious and well-equipped.  Good location - good access to the area. Very quiet and good neighborhood.,male,business
$8.99 is too much to pay for internet access.,male,leisure
"Very comfortable bed, excellent restaurant and very prompt  cleaning service.",female,business
Friendliness of the staffs.,female,leisure
 cost effective.,female,leisure
Average Hotel,female,leisure
Average hotel,male,leisure
"Average hotel, the location is the only good point",female,leisure
average quality,male,business
Average services ,female,leisure
"awesome facilities, friendly people.",male,leisure
"bad check in experience and was informed paid room upgrade is only available, otherwise non in available not even to the next category!",female,leisure
Bad experience with the service.,female,leisure
"Bad food, Poor service",female,leisure
"Bad internet facilities, low water pressure in shower",female,leisure
bad service,female,leisure
bad experience,female,leisure
Check in was extremely helpful ,female,leisure
Check in was fast and friendly.  ,female,leisure
Check in was fast. Service was good.,female,leisure
"comfortable rooms, beautiful grounds",female,leisure
"Comfortable rooms, excellent service, convenient location.",female,leisure
"Comfortable rooms, friendly staff",female,leisure
"Comfortable rooms, great stores and restaurants",female,business
"Comfortable rooms, stylish, free wireless.",female,leisure
loved the atmosphere and staff,male,leisure
Loved the bathroom,female,leisure
Loved the bathrooms!,male,leisure
loved the beach chairs,female,leisure
Loved the beach.  Room was immaculate.  Good exercise room,male,leisure
Loved the bed,female,leisure
Loved the bed and pillows.,male,leisure
Loved the bed and the shower and the overall design of the hotel and room. It made me feel so elegant to stay here!,female,business
Loved the bed and the shower; water pressure was amazing!!,male,leisure
Loved the bed!,female,leisure
Loved the bed!!!! ,male,leisure
"Loved the bed, very comfortable!",female,leisure
Loved the bed.,male,leisure
Loved the bed.  Rooms were spacious and clean but not well lit enough.,female,leisure
Loved the bedding,male,leisure
"Loved the bedding, very comfy. The room was clean and quiet",female,business
loved the beds and bedding,male,business
Loved the beds!,female,business
Loved the beds!,male,business
The staff is very friendly and helpful,female,business
The staff is very friendly,male,business
The staff is very friendly and so helpful.,female,business
The staff is very friendly and the breakfast is very good with a great selection.,male,leisure
the staff is very friendly and welcoming,female,leisure
"The staff is very friendly, helpful and professional",female,leisure
The staff is very friendly.,female,leisure
The staff is very helpful and friendly.  ,female,leisure
The staff is very helpul there & the location is very nice,female,leisure
The staff is very knowledgeable and helpful!,female,leisure
The staff is very pleasant and accommodating.,female,leisure
Your staff was outstanding!,female,leisure
"Your Staff was Outstanding. All aspects were just great. Housekeeping, Front desk, Bar staff, maintenance, and Club staff!!! Great Job.",female,leisure
"Your staff was superb.  Friendly, helpful.",male,leisure
Your treatment of guests is outstanding.,male,leisure
Your upgrade was very nice,male,business
Your valet was just the best ever,female,leisure
"wireless access in the lobby  VERY, VERY poor. ",female,leisure
"Your wonderful, welcoming staff.",female,leisure
slippery floor. My 89 years old mom fell and broke her leg. ,female,leisure
"yummy breakfast, nice soft comfy beds , very friendly staff , room service always quick",female,leisure
room was tiny.,female,leisure
zero acknowledgement of member status. ,female,business
checkin was awful. They had lost our reservation.,male,leisure
I had booked thru internet for 2 rooms: one for me and my husband and another one for our 3 children and they lost our reservation.,male,leisure
will never come back.,male,business
"avoid this hotel. It's noisy, dirty, expensive and staff is extremely arrogant",male,leisure
"Great hotel, yummy breakfast, nice soft comfy beds , very friendly staff , room service always quick",female,leisure
bad smell in the bathroom,female,leisure
smelly bathroom,female,leisure
i couldn't recommend your hotel to anyone.,female,leisure
was disappointed by my last stay in this hotel. Rooms were small and breakfast above average and expenseive.,male,leisure
Clean room and bed sheet,female,leisure
Clean room and nice fitness facility,female,business
Clean room convienient check in,female,leisure
clean room ready early.  Friendly staff.  Great location,female,leisure
"Clean room with comfortable beds.  The staff was very friendly.  Nice complimentary breakfast	/happy hour.",female,leisure
Clean room with very nice amendities,female,leisure
Clean rooms and staff was very attentive.,female,leisure
clean rooms comfy bed!!!,female,leisure
clean rooms nice people,female,business
"Clean rooms, comfy beds, great service, nice employees.",female,business
"Clean rooms, friendly and helpful staff.",female,leisure
Coffee unavailable in lobby,male,leisure
staff not attending coffee bar,male,business
no sound proofing in the rooms,male,leisure
Bad soundproofing,male,leisure
Not soundproofed,male,leisure
The decor and surroundings of the hotel are luxurious,female,business
